"","Group.1","num_of_households","num_of_population","num_of_males","num_of_females","num_literacy","num_nonworkers","num_scheduled_caste","num_dilapidated","num_room_3more","num_tv.pc.ph.car","sex_ratio","percent_literacy","percent_scheduled_caste","percent_nonworkers","percent_dilapidated","percent_room_3more","percent_tv.pc.ph.car"
"12","OKHLA",152399.736239824,726441.762146476,392859.875550963,333581.886595513,618887.505150963,487999.295155677,117069.067286866,4609.37667599488,45688.9092459563,27579.9742893901,849.111623139635,85.1943730936237,16.1154098493667,67.1766575910705,3.02453061253423,29.97965112883,18.0971273112894
"13","PAPPANKALAN-1",196443.935020558,918899.535750606,492468.665144036,426430.870606571,807228.987178656,601065.879708348,123932.744999684,4907.23077694993,79794.4090940427,51399.1756058885,865.904575841083,87.8473604319833,13.4870832096404,65.4114901927081,2.49803119472046,40.6194312314565,26.1648065645343
"14","PAPPANKALAN-2",115139.540360653,548351.807887875,294098.966902122,254252.840985753,484021.78715229,366346.9230398,70714.7729874985,2414.71913675283,49513.7199948686,29726.7524643484,864.514566861333,88.2684765856121,12.8958766927159,66.8087380710723,2.09721102688892,43.0032288124273,25.8180225240044
"15","PARK STREET",99395.3890306422,450834.449888525,242564.571036638,208269.878851887,398734.159959984,281910.543171706,107337.60223309,2765.22932257033,35645.9578487364,28089.4015829117,858.616235511284,88.4435872322039,23.808651326364,62.530834376435,2.78204990144749,35.8627882001118,28.2602662526449
"16","PATPARGANJ",139145.825899032,657050.379858412,349355.759159888,307694.620698524,585902.938702241,434313.15646171,107871.065600537,2687.3578121142,53171.9361596284,39632.1592836509,880.748671321324,89.1716916484392,16.4174725268072,66.1004345747887,1.93132477726225,38.2131018419565,28.4824636510542
"17","ROHINI",171142.783081125,843899.702964722,450777.782676584,393121.920288138,721457.054230605,567585.711016678,161113.784610847,5375.37465599961,67448.697832332,39941.3438970774,872.096929786328,85.4908529646401,19.0915797274054,67.2574843933089,3.14087135853785,39.4107753876833,23.3380240627176
"18","SARITA VIHAR",107698.66225679,507764.888809223,274703.617297499,233061.271511724,434060.158621917,338775.709302461,74399.330415712,3638.27670752622,33083.95436391,21983.6695738841,848.409911032672,85.4844768096995,14.6523188301161,66.7190104650472,3.37820046348519,30.7190021404599,20.4122030053332
"19","SHALIMARBAGH",169011.263919795,835543.1378692,447843.818545967,387699.319323233,706558.582107656,561172.51813477,154128.655782175,5500.70055066478,60692.7399990797,35327.290861533,865.702066809792,84.5627891708285,18.4465228420442,67.1626027072487,3.2546354740446,35.9104704570944,20.9023292543968
"20","SOW",259292.958630419,1428432.37986961,757983.138351746,670449.241517865,1186433.99485538,1007425.29822393,235797.432971427,5253.76394600058,83182.0288015057,31215.1106165341,884.517356119259,83.0584640599982,16.5074270434104,70.5266355216538,2.02618843710638,32.0803269170407,12.0385492847209
"21","SUBZI MANDI",136131.652383647,662339.03141296,352876.497076606,309462.534336354,571324.652728216,436237.093504478,143044.123379357,4011.26040789884,46266.9021291291,28520.2983894928,876.971226194111,86.258641818136,21.5968132021757,65.863111309303,2.94660377484751,33.9868805814091,20.9505268540462
"22","VASANT KUNJ",103695.446862018,446407.596666878,247245.70180365,199161.894863227,393172.489425491,273412.182233676,68020.4755979118,3394.95862213893,33730.6302121514,30398.1672064491,805.522172520479,88.0747756895562,15.2373024352161,61.2472064263961,3.27397077198232,32.5285547561552,29.3148524128531
